"artist","youtube_streams","spotify_streams","youtube_likes","spotify_likes","youtube_comments","spotify_comments","youtube_avg_views_per_track","spotify_avg_views_per_track","youtube_engagement_rate","spotify_engagement_rate","best_platform"
"Dua Lipa","1807370674","11600705600","16730579","45897098","373961","952192","1807370674.00000000","1288967288.88888889","0.00925686094207368997","0.00395640572070029947","Spotify"
"The Weeknd","1762745054","11269228322","11780694","37276186","308139","1120925","1762745054.00000000","1252136480.22222222","0.00668315249177264179","0.00330778514152816718","Spotify"
"Maroon 5","2136358553","8586149063","19704107","25806208","546540","800559","1068179276.50000000","1073268632.87500000","0.00922322096744029091","0.00300556254155961653","Spotify"
"Shawn Mendes","1697308263","8414005465","11040774","49490346","273330","1568852","1697308263.00000000","934889496.11111111","0.00650487259190347794","0.00588190086230232797","Spotify"
"Justin Bieber","3743554974","8354212448","49320239","29264109","6192929","1066191","1247851658.00000000","1193458921.14285714","0.01317470675401920784","0.00350291654445606457","Spotify"
"Coldplay","4007768875","7770709361","32295495","30862400","991130","1133240","1335922958.33333333","1110101337.28571429","0.00805822291835628870","0.00397163226241527681","Spotify"
"Imagine Dragons","4269352986","7588957942","32419274","39855203","976931","1027501","2134676493.00000000","948619742.75000000","0.00759348643841556558","0.00525173591744751825","Spotify"
"Ed Sheeran","7829029355","6565852202","64424520","19118799","1979015","541807","2609676451.66666667","937978886.00000000","0.00822892814405598815","0.00291185339112206839","YouTube"
"Eminem","3720490624","6028097110","38063016","27450518","1911729","1007325","930122656.00000000","1004682851.66666667","0.01023064424741848241","0.00455376174256754799","Spotify"
"Bruno Mars","5150708421","5747154529","33667009","25949137","1163100","761216","1287677105.25000000","957859088.16666667","0.00653638417246372021","0.00451512776784777488","Spotify"
"Calvin Harris","4503304246","5045237605","26950025","17534025","816298","381666","1125826061.50000000","840872934.16666667","0.00598450016428226022","0.00347536159300469655","Spotify"
"Adele","3123060800","4923620066","24588524","12779076","872557","438743","1041020266.66666667","703374295.14285714","0.00787321335530835647","0.00259546346564101439","Spotify"
"Lady Gaga","2395843342","4677387832","19392282","15716484","2031974","465556","598960835.50000000","779564638.66666667","0.00809413606476111575","0.00336009853458737095","Spotify"
"Rihanna","3990158141","4582508817","22841846","13433944","828654","445382","997539535.25000000","763751469.50000000","0.00572454654498366660","0.00293156970045825446","Spotify"
"DJ Snake","3579673784","4159789015","45112856","22662975","1403739","694329","1193224594.66666667","594255573.57142857","0.01260250478734684613","0.00544810684346691559","Spotify"
"Wiz Khalifa","1675565853","3977799755","41607995","17840142","2165020","555752","837782926.50000000","497224969.37500000","0.02483220514759439897","0.00448492712021900157","Spotify"
"Linkin Park","2640055115","3722353705","22525109","13655775","960392","545151","1320027557.50000000","465294213.12500000","0.00853206013466124172","0.00366858608349256804","Spotify"
"J Balvin","3526682387","3612267489","29071441","9950909","821562","187179","881670596.75000000","602044581.50000000","0.00824328300931285423","0.00275475418979970229","Spotify"
"Ellie Goulding","1323770620","3520018442","21251825","7853238","558337","163794","441256873.33333333","502859777.42857143","0.01605400866201426951","0.00223102183394753930","Spotify"
"Clean Bandit","2267769903","3463486494","19955511","13454367","447195","327685","1133884951.50000000","432935811.75000000","0.00879961894440928207","0.00388463099922802817","Spotify"
"Twenty One Pilots","3730818628","3263683691","37309688","19114972","1231936","732544","1243606209.33333333","466240527.28571429","0.01000040251755706630","0.00585687027597430244","YouTube"
"One Direction","3635601958","2818798399","41023086","15977812","5667594","693298","727120391.60000000","563759679.80000000","0.01128371215383749664","0.00566830604333687221","YouTube"
"Guns N' Roses","2804728719","2774313064","19732669","6083928","714486","206715","701182179.75000000","462385510.66666667","0.00703550003475398506","0.00219294933904402362","YouTube"
"Charlie Puth","4273893984","2767292664","63263352","23073573","2820757","903039","1068473496.00000000","461215444.00000000","0.01480227451519302824","0.00833795908187324274","YouTube"
"Demi Lovato","2607631777","2685844032","25081102","13140285","983843","511922","651907944.25000000","447640672.00000000","0.00961834497539949253","0.00489242295659854608","Spotify"
"Farruko","2269410898","2666138105","21488386","17609170","526413","473716","567352724.50000000","444356350.83333333","0.00946870662291144069","0.00660474788120550117","Spotify"
"Daddy Yankee","2677160530","2458301951","63825222","1692949","4637656","34472","1338580265.00000000","307287743.87500000","0.02384064059094730490","0.00068866601163918614","YouTube"
"Sia","5053949257","2314394259","40639343","11736753","1463564","233584","1263487314.25000000","385732376.50000000","0.00804110625838046478","0.00507119863193542427","YouTube"
"KAROL G","3215650972","2087492046","28156612","9905508","1038357","259993","643130194.40000000","417498409.20000000","0.00875611571192621337","0.00474517161345868908","YouTube"
"Luis Fonsi","3220641511","1833684690","66132947","775542","4688489","14939","536773585.16666667","458421172.50000000","0.02053409135233617126","0.00042294185266933761","YouTube"
"Pitbull","3194628849","1780092566","22591609","4533413","908145","100954","456375549.85714286","593364188.66666667","0.00707174763261520900","0.00254672879747310849","YouTube"
"Macklemore & Ryan Lewis","2241101975","1741876368","59437269","6604141","2182671","242519","249011330.55555556","1741876368.00000000","0.02652144778017073498","0.00379139479777361558","YouTube"
"Alan Walker","3125719842","1566890857","53033541","14944161","2324729","472449","781429960.50000000","261148476.16666667","0.01696682482140381153","0.00953746135746326587","YouTube"
"Katy Perry","5112176708","1495151990","56420523","6646567","2908733","244534","730310958.28571429","498383996.66666667","0.01103649701930452127","0.00444541226875536580","YouTube"
"Becky G","1906966909","1408198162","22263653","6398874","809955","280455","381393381.80000000","281639632.40000000","0.01167490263985487962","0.00454401530457330621","YouTube"
"Meghan Trainor","2667254658","1351025748","27539311","7024835","1310418","129624","444542443.00000000","337756437.00000000","0.01032496500377280436","0.00519963073272234927","YouTube"
"Shakira","2989445330","1305599698","47161526","8801509","2457420","399696","597889066.00000000","261119939.60000000","0.01577601220089882025","0.00674135342822360242","YouTube"
"Earth, Wind & Fire","1209002193","1197921844","43243848","4804872","2746008","305112","134333577.00000000","1197921844.00000000","0.03576821303582201195","0.00401100624724896493","YouTube"
"Ozuna","3732768488","1133561791","35146666","6285146","959666","205245","746553697.60000000","226712358.20000000","0.00941571011247778193","0.00554459937685037939","YouTube"
"Nicki Minaj","5325534902","1131394701","45220010","3937349","2024194","299472","665691862.75000000","565697350.50000000","0.00849116771031162796","0.00348008435652024501","YouTube"
"Enrique Iglesias","2825957846","906904338","30372317","683160","877429","20489","403708263.71428571","302301446.00000000","0.01074761856161105667","0.00075328782912933867","YouTube"
"Nicky Jam","2566674227","888333678","21774870","3126176","589970","63019","513334845.40000000","177666735.60000000","0.00848369059498878118","0.00351914610176470198","YouTube"
"Jennifer Lopez","1743925182","718632049","26741706","466525","1226493","13804","249132168.85714286","239544016.33333333","0.01533420485925410532","0.00064918479582031555","YouTube"
"Fifth Harmony","2920211091","508913372","43754537","3690085","1592254","186419","365026386.37500000","254456686.00000000","0.01498334731172350033","0.00725090988570054709","YouTube"
"Passenger","1938418829","286914040","31067985","348109","910566","9981","484604707.25000000","47819006.666666666667","0.01602748824722647182","0.00121328673912228206","YouTube"
"BLACKPINK","3813130066","202842434","131856733","445772","19599405","5622","476641258.25000000","101421217.000000000000","0.03457965784480009395","0.00219762695215932974","YouTube"
"Natti Natasha","2814622028","93287623","32022003","137145","1207267","15817","351827753.50000000","46643811.500000000000","0.01137701712039610315","0.00147013071605436876","YouTube"
